image,url,brandLogo,brandUrl,model,description,price
/aircon/stock.png,https://www.daikin.com.sg/,/brands/daikin.png,https://www.daikin.com.sg/,DAIKIN SYSTEM 1 AIRCON- R32 RKM60XVMG/FTKM60XVMG,SMART ENVI 22000 BTU 3 TICKS,2329
/aircon/stock.png,https://www.daikin.com.sg/,/brands/daikin.png,https://www.daikin.com.sg/,DAIKIN SYSTEM 3 AIRCON - WIFI MKM75VVMG/2XCTKM35VVMG/1XCTKM50VVMG-PROMO,2X12000 & 1X18000 BTU,3829
/aircon/stock.png,https://www.fujitsu-general.com/sg/,/brands/fujitsu.png,https://www.fujitsu-general.com/sg/,FUJITSU SYSTEM 3 AIRCON AOAH24CBTA3/2XASAH09CETA(B)/1XASAH18CMTA,2X9000 & 1X18000 BTU,4289
/aircon/stock.png,https://www.haier.com/,/brands/haier.svg,https://www.haier.com/,HAIER SYSTEM 3 AIRCON-5 TICKS 4U65RH1SRA/1XASW25S2SF2FA2/2XASW35S2SF2FA2,1X9000-2X12000 BTU,3519
/aircon/stock.png,https://www.hitachi.asia/,/brands/hitachi.svg,https://www.hitachi.asia/,HITACHI SYSTEM 3 AIRCON RAM-Z30C3MS/1XRAK-ZJ10CMS/1XRAK-ZJ13CMS/1XRAK-ZJ18,"1X9000, 1X12000 & 1X18000 BTU",3609
/aircon/stock.png,https://www.lg.com/sg/,/brands/lg.svg,https://www.lg.com/sg/,LG SYSTEM 1 AIRCON - R32 S3UQ18K21PA-S3NQ18K21PA,18000 BTU - 3 TICKS,1729
/aircon/stock.png,https://www.midea.com/sg/,/brands/midea.svg,https://www.midea.com/sg/,MIDEA SYSTEM 1 AIRCON MPAG-1S12D/MPAG-12D,12000 BTU - 4 TICKS,1039
/aircon/stock.png,https://www.midea.com/sg/,/brands/midea.svg,https://www.midea.com/sg/,MIDEA SYSTEM 1 AIRCON MPAG-1S18B/MPAG-18B,18000 BTU - 2 TICKS,1449
/aircon/stock.png,https://www.midea.com/sg/,/brands/midea.svg,https://www.midea.com/sg/,MIDEA SYSTEM 4 AIRCON-W/WIFI MAE-4M28D/2XMSEID-09/1XMSEID-12/1XMSEID-18,"2x9000, 1x12000, 1x18000 BTU",4079
/aircon/stock.png,https://sg.mitsubishielectric.com/,/brands/mitsubishi.svg,https://sg.mitsubishielectric.com/,MITSUBISHI SYSTEM 4 AIRCON MXY-4H38VG/3XMSXY-FP13VG/1XMSXY-FP24VG,3X12000 & 1X24000 BTU,5689
